value,sample_id
40,426
40,427
32,428
37,429
40,430
38,431
39,432
39,433
24,434
37,435
39,436
39,437
39,438
39,439
39,440
39,441
37,442
38,443
39,444
42,445
39,446
26,447
39,448
39,449
39,450
39,451
39,452
43,453
39,454
39,455
39,456
39,457
39,458
39,459
39,460
44,461
41,462
39,463
38,464
39,465
39,466
39,467
39,468
39,469
39,470
39,471
30,472
30,473
39,474
39,475
39,476
39,477
39,478
40,479
40,480
40,481
39,482
39,483
39,484
42,485
43,486
40,487
39,488
35,489
40,490
39,491
39,492
39,493
39,494
39,495
39,496
41,497
40,498
39,499
41,500
38,501
40,502
38,503
41,504
39,505
36,506
36,507
39,508
39,509
39,510
28,511
36,512
40,513
39,514
39,515
39,516
43,517
39,518
39,519
39,520
38,521
40,522
42,523
40,524
39,525
39,526
39,527
39,528
39,529
39,530
39,531
36,532
34,533
37,534
37,535
37,536
37,537
37,538
39,539
41,540
39,541
37,542
39,543
39,544
39,545
40,546
39,547
40,548
42,549
35,550
39,551
39,552
39,553
39,554
39,555
40,556
40,557
40,558
39,559
39,560
39,561
39,562
40,563
40,564
40,565
40,566
32,567
39,568
41,569
39,570
39,571
39,572
39,573
37,574
37,575
40,576
39,577
39,578
39,579
39,580
39,581
36,582
39,583
39,584
40,585
40,586
35,587
40,588
41,589
41,590
39,591
39,592
30,593
40,594
40,595
39,596
40,597
39,598
39,599
39,600
39,601
41,602
39,603
39,604
40,605
39,606
41,607
39,608
39,609
39,610
39,611
34,612
36,613
41,614
42,615
37,616
39,617
40,618
42,619
39,620
39,621
39,622
35,623
39,624
39,625
39,626
39,627
39,628
40,629
36,630
40,631
38,632
37,633
40,634
40,635
41,636
40,637
38,638
39,639
43,640
39,641
40,642
40,643
38,644
38,645
39,646
39,647
39,648
39,649
39,650
40,651
40,652
40,653
40,654
40,655
40,656
39,657
39,658
36,659
39,660
39,661
39,662
39,663
39,664
39,665
39,666
41,667
37,668
37,669
41,670
39,671
39,672
39,673
37,674
42,675
38,676
35,677
36,678
39,679
39,680
39,681
39,682
39,683
39,684
39,685
37,686
39,687
36,688
40,689
39,690
39,691
39,692
35,693
39,694
39,695
39,696
39,697
41,698
32,699
39,700
39,701
41,702
38,703
39,704
39,705
39,706
35,707
41,708
37,709
39,710
40,711
38,712
39,713
40,714
40,715
39,716
39,717
39,718
39,719
39,720
35,721
39,722
40,723
40,724
39,725
39,726
39,727
38,728
32,729
20,730
38,731
38,732
39,733
39,734
38,735
39,736
39,737
30,738
40,739
36,740
40,741
38,742
44,743
43,744
39,745
39,746
39,747
42,748
31,749
39,750
39,751
39,752
42,753
40,754
39,755
39,756
42,757
38,758
38,759
41,760
42,761
39,762
30,763
39,764
35,765
40,766
33,767
40,768
39,769
39,770
39,771
39,772
39,773
28,774
38,775
32,776
39,777
40,778
40,779
39,780
39,781
39,782
40,783
39,784
39,785
39,786
39,787
39,788
39,789
39,790
35,791
35,792
39,793
39,794
39,795
39,796
39,797
39,798
39,799
40,800
39,801
31,802
39,803
30,804
39,805
39,806
39,807
26,808
40,809
41,810
40,811
39,812
39,813
37,814
32,815
41,816
40,817
40,818
39,819
39,820
39,821
39,822
40,823
38,824
45,825
36,826
43,827
35,828
38,829
40,830
38,831
40,832
39,833
39,834
39,835
39,836
39,837
39,838
39,839
42,840
42,841
42,842
39,843
39,844
39,845
39,846
30,847
40,848
43,849
39,850
39,851
38,852
39,853
38,854
40,855
39,856
39,857
39,858
39,859
40,860
43,861
39,862
39,863
39,864
37,865
38,866
40,867
40,868
43,869
39,870
35,871
35,872
42,873
39,874
39,875
30,876
39,877
38,878
41,879
30,880
41,881
41,882
30,883
32,884
37,885
39,886
39,887
39,888
39,889
39,890
39,891
39,892
32,893
39,894
43,895
39,896
42,897
39,898
36,899
38,900
39,901
36,902
37,903
38,904
33,905
33,906
36,907
36,908
39,909
39,910
42,911
40,912
40,913
42,914
39,915
38,916
39,917
41,918
30,919
32,920
32,921
41,922
37,923
40,924
40,925
38,926
40,927
39,928
40,929
39,930
39,931
39,932
39,933
42,934
32,935
39,936
39,937
39,938
39,939
36,940
39,941
39,942
35,943
38,944
38,945
39,946
39,947
37,948
36,949
36,950
36,951
42,952
42,953
33,954
41,955
39,956
39,957
42,958
38,959
39,960
39,961
38,962
39,963
39,964
38,965
40,966
37,967
37,968
40,969
38,970
35,971
40,972
39,973
37,974
36,975
41,976
39,977
39,978
39,979
41,980
41,981
39,982
39,983
39,984
39,985
39,986
39,987
40,988
38,989
39,990
39,991
38,992
36,993
36,994
40,995
37,996
38,997
40,998
42,999
40,1000
